accel,temperature,humidity,sound,machine
1.071,50.700,12.000,43.000,1
1.050,50.600,12.000,33.000,1
1.081,50.400,12.000,45.000,1
1.055,50.300,12.000,31.000,1
1.082,50.100,13.000,31.000,1
1.063,50.000,13.000,44.000,1
1.065,49.800,13.000,45.000,1
1.073,49.700,13.000,43.000,1
1.019,49.600,13.000,43.000,1
1.044,49.600,13.000,39.000,1
1.081,49.500,13.000,43.000,1
1.071,49.500,13.000,39.000,1
1.064,49.500,13.000,43.000,1
1.099,49.500,14.000,38.000,1
1.041,49.500,15.000,43.000,1
1.052,49.500,16.000,46.000,1
1.075,49.400,16.000,45.000,1
1.052,49.400,17.000,44.000,1
1.099,49.400,17.000,39.000,1
1.050,49.400,17.000,43.000,1
1.088,49.500,17.000,39.000,1
1.051,49.500,16.000,43.000,1
1.066,49.500,17.000,43.000,1
1.048,49.500,17.000,39.000,1
1.086,49.500,17.000,43.000,1
1.058,49.500,16.000,43.000,1
1.057,49.400,15.000,43.000,1
1.095,49.400,15.000,44.000,1
1.056,49.300,15.000,43.000,1
1.055,49.300,15.000,39.000,1
1.097,49.200,14.000,44.000,1
1.053,49.200,15.000,43.000,1
1.087,49.100,16.000,43.000,1
1.036,49.000,18.000,39.000,1
1.092,49.000,18.000,33.000,1
1.086,49.100,20.000,39.000,1
1.072,49.200,20.000,45.000,1
1.083,49.400,20.000,31.000,1
1.054,49.600,20.000,45.000,1
1.078,49.700,20.000,43.000,1
1.085,49.900,20.000,43.000,1
1.081,50.000,19.000,46.000,1
1.073,50.100,18.000,45.000,1
1.048,50.200,18.000,31.000,1
1.052,50.400,17.000,40.000,1
1.050,50.500,17.000,43.000,1
1.083,50.600,17.000,46.000,1
1.086,50.600,17.000,45.000,1
1.049,50.700,17.000,31.000,1
1.077,50.700,16.000,43.000,1
1.033,50.800,16.000,45.000,1
1.062,50.800,15.000,33.000,1
1.086,50.700,15.000,43.000,1
1.075,50.600,13.000,43.000,1
1.049,50.400,13.000,45.000,1
1.090,50.200,14.000,40.000,1
1.053,50.000,13.000,43.000,1
1.043,49.900,13.000,45.000,1
1.058,49.700,13.000,39.000,1
1.051,49.600,13.000,40.000,1
1.092,49.400,13.000,43.000,1
1.052,49.200,12.000,46.000,1
1.076,49.000,13.000,39.000,1
1.055,48.800,14.000,44.000,1
1.049,48.600,14.000,43.000,1
1.080,48.300,15.000,39.000,1
1.090,48.100,16.000,45.000,1
1.046,48.000,16.000,44.000,1
1.057,47.900,17.000,44.000,1
1.071,47.700,18.000,45.000,1
1.051,47.600,18.000,39.000,1
1.081,47.500,19.000,43.000,1
1.091,47.500,20.000,40.000,1
1.061,47.400,21.000,46.000,1
1.068,47.400,22.000,45.000,1
1.084,47.400,22.000,44.000,1
1.059,47.400,22.000,39.000,1
1.056,47.400,22.000,43.000,1
1.046,47.500,22.000,39.000,1
1.042,47.500,22.000,43.000,1
1.076,47.600,23.000,46.000,1
1.055,47.600,24.000,43.000,1
1.043,47.700,24.000,43.000,1
1.051,47.800,25.000,31.000,1
1.077,47.800,25.000,43.000,1
1.081,47.900,25.000,31.000,1
1.055,48.000,24.000,43.000,1
1.090,48.100,23.000,43.000,1
1.068,48.200,23.000,44.000,1
1.084,48.300,22.000,43.000,1
1.088,48.400,21.000,43.000,1
1.065,48.500,21.000,31.000,1
1.047,48.600,21.000,39.000,1
1.056,48.600,21.000,39.000,1
1.045,48.700,22.000,45.000,1
1.061,48.700,22.000,46.000,1
1.049,48.700,22.000,43.000,1
1.076,48.800,22.000,45.000,1
1.074,48.900,21.000,39.000,1
1.061,48.900,21.000,45.000,1
1.069,49.000,20.000,39.000,1
1.052,49.000,20.000,39.000,1
1.080,49.100,19.000,39.000,1
1.080,49.200,19.000,43.000,1
1.055,49.300,18.000,43.000,1
1.051,49.400,17.000,41.000,1
1.045,49.400,17.000,36.000,1
1.061,49.500,18.000,41.000,1
1.071,49.500,18.000,43.000,1
1.080,49.500,17.000,39.000,1
1.044,49.500,17.000,46.000,1
1.041,49.500,18.000,43.000,1
1.052,49.600,18.000,43.000,1
1.080,49.600,17.000,38.000,1
1.069,49.600,16.000,45.000,1
1.074,49.600,16.000,43.000,1
1.054,49.700,17.000,43.000,1
1.057,49.700,16.000,33.000,1
1.000,49.500,14.000,31.000,0
1.001,49.300,15.000,43.000,0
1.000,47.900,16.000,45.000,0
1.001,46.300,20.000,43.000,0
0.999,44.500,23.000,45.000,0
1.001,42.600,28.000,39.000,0
1.001,41.900,31.000,44.000,0
1.000,41.200,33.000,45.000,0
0.999,40.500,35.000,39.000,0
1.001,40.000,37.000,43.000,0
0.997,39.400,38.000,33.000,0
1.002,38.900,40.000,39.000,0
0.999,38.500,41.000,43.000,0
1.002,38.100,42.000,31.000,0
1.000,37.700,43.000,45.000,0
0.999,37.300,44.000,32.000,0
0.999,37.000,45.000,32.000,0
1.001,36.700,45.000,40.000,0
1.000,36.500,46.000,34.000,0
1.001,36.200,47.000,40.000,0
1.000,36.000,48.000,33.000,0
1.002,35.700,48.000,32.000,0
1.000,35.500,49.000,46.000,0
1.000,35.300,49.000,43.000,0
1.000,35.100,50.000,31.000,0
1.001,35.000,50.000,45.000,0
1.000,34.800,51.000,40.000,0
1.001,34.700,51.000,46.000,0
1.002,34.600,51.000,40.000,0
0.998,34.500,52.000,40.000,0
1.001,34.400,52.000,43.000,0
0.999,34.300,52.000,43.000,0
0.999,34.200,53.000,43.000,0
0.999,34.100,53.000,45.000,0
0.999,34.100,53.000,39.000,0
1.000,34.000,53.000,45.000,0
0.999,34.000,53.000,31.000,0
1.001,33.900,53.000,32.000,0
0.999,33.900,53.000,43.000,0
1.001,33.900,53.000,45.000,0
1.000,33.800,54.000,43.000,0
0.998,33.800,54.000,33.000,0
0.998,33.700,54.000,33.000,0
1.000,33.700,54.000,40.000,0
0.999,33.700,55.000,31.000,0
0.997,33.700,55.000,45.000,0
0.999,33.700,55.000,43.000,0
1.000,33.700,54.000,33.000,0
0.999,33.700,54.000,44.000,0
1.000,33.700,55.000,39.000,0
1.000,33.700,54.000,39.000,0
0.999,33.700,55.000,39.000,0
0.998,33.700,55.000,33.000,0
0.997,33.800,55.000,39.000,0
1.000,33.800,55.000,33.000,0
1.000,33.800,56.000,31.000,0
0.999,33.800,56.000,34.000,0
1.001,33.800,56.000,32.000,0
1.000,33.800,55.000,43.000,0
1.000,33.800,56.000,43.000,0
0.997,33.700,55.000,44.000,0
0.999,33.700,55.000,39.000,0
0.997,33.600,55.000,43.000,0
1.001,33.600,55.000,45.000,0
1.000,33.600,56.000,43.000,0
0.999,33.600,58.000,46.000,0
1.001,33.800,59.000,32.000,0
1.000,33.800,59.000,34.000,0
1.001,33.900,58.000,34.000,0
1.001,33.900,56.000,43.000,0
1.001,33.900,54.000,31.000,0
0.999,33.900,54.000,43.000,0
1.000,33.900,53.000,43.000,0
1.001,33.900,53.000,31.000,0
0.998,33.900,53.000,44.000,0
0.998,33.900,53.000,32.000,0
0.999,33.900,53.000,43.000,0
1.000,33.900,53.000,32.000,0
0.999,33.800,53.000,43.000,0
1.000,33.800,53.000,45.000,0
1.001,33.800,53.000,45.000,0
1.000,33.800,53.000,43.000,0
1.000,33.800,53.000,32.000,0
1.000,33.700,53.000,43.000,0
1.000,33.700,53.000,44.000,0
0.999,33.700,53.000,43.000,0
0.999,33.700,53.000,40.000,0
1.000,33.700,53.000,43.000,0
0.999,33.700,53.000,31.000,0
1.000,33.700,53.000,43.000,0
0.999,33.600,53.000,44.000,0
1.001,33.600,53.000,33.000,0
1.000,33.600,53.000,43.000,0
1.000,33.600,53.000,43.000,0
0.998,33.500,53.000,33.000,0
0.999,33.500,53.000,43.000,0
0.999,33.500,53.000,39.000,0
0.999,33.500,53.000,39.000,0
1.000,33.500,53.000,45.000,0
0.999,33.500,53.000,45.000,0
0.998,33.500,53.000,43.000,0
1.000,33.400,53.000,31.000,0
1.000,33.400,54.000,43.000,0
0.998,33.400,54.000,39.000,0
0.999,33.400,54.000,43.000,0
1.001,33.400,54.000,45.000,0
1.000,33.300,54.000,43.000,0
1.001,33.300,54.000,43.000,0
0.999,33.300,54.000,32.000,0
1.000,33.200,54.000,46.000,0
0.998,33.200,54.000,44.000,0
0.999,33.200,54.000,46.000,0
1.000,33.200,54.000,39.000,0
0.999,33.100,54.000,44.000,0
0.999,33.100,54.000,44.000,0
0.999,33.100,54.000,39.000,0
1.001,33.100,54.000,32.000,0
1.001,33.100,54.000,38.000,0
0.999,33.100,54.000,39.000,0
1.000,33.100,54.000,31.000,0
1.000,33.100,54.000,34.000,0
0.999,33.100,54.000,34.000,0
0.998,33.000,54.000,43.000,0
1.000,33.000,54.000,41.000,0
1.001,33.000,54.000,44.000,0
0.998,33.000,54.000,33.000,0
0.998,33.000,54.000,43.000,0
1.000,33.000,54.000,39.000,0
1.000,33.000,54.000,41.000,0
0.999,33.000,54.000,40.000,0
0.998,33.000,54.000,39.000,0
1.000,33.000,54.000,43.000,0
0.999,33.000,54.000,44.000,0
0.999,32.900,54.000,43.000,0
0.998,32.900,54.000,43.000,0
1.001,32.900,54.000,39.000,0
1.001,32.900,54.000,45.000,0
0.998,32.900,54.000,46.000,0
0.998,32.900,54.000,43.000,0
0.999,32.900,54.000,39.000,0
1.000,32.900,54.000,32.000,0
1.000,32.900,54.000,44.000,0
0.998,32.800,54.000,31.000,0
0.998,32.800,54.000,33.000,0
1.000,32.800,54.000,39.000,0
0.999,32.800,54.000,40.000,0
0.998,32.800,54.000,41.000,0
1.000,32.800,54.000,33.000,0
0.998,32.800,54.000,34.000,0
1.001,32.800,54.000,41.000,0
0.999,32.800,54.000,43.000,0
1.000,32.800,54.000,44.000,0
1.000,32.800,54.000,33.000,0
1.000,32.800,54.000,31.000,0
0.999,32.700,54.000,43.000,0
1.000,32.700,54.000,45.000,0
1.000,32.700,54.000,32.000,0
1.000,32.700,54.000,39.000,0
1.000,32.700,54.000,31.000,0
0.997,32.700,54.000,45.000,0
0.998,32.700,54.000,45.000,0
0.999,32.700,54.000,40.000,0
0.998,32.700,54.000,46.000,0
1.000,32.700,54.000,45.000,0
0.999,32.700,54.000,43.000,0
0.999,32.700,54.000,45.000,0
0.997,32.700,55.000,44.000,0
0.998,32.700,55.000,32.000,0
1.001,32.700,55.000,44.000,0
0.997,32.700,55.000,45.000,0
0.998,32.700,55.000,32.000,0
0.999,32.700,55.000,36.000,0
0.998,32.700,55.000,44.000,0
1.000,32.700,55.000,46.000,0
0.998,32.700,55.000,45.000,0
1.000,32.700,55.000,40.000,0
0.998,32.700,55.000,46.000,0
1.000,32.700,54.000,39.000,0
1.000,32.700,54.000,44.000,0
0.999,32.700,54.000,33.000,0
1.000,32.700,55.000,45.000,0
0.998,32.800,55.000,39.000,0
0.998,32.800,55.000,46.000,0
1.000,32.800,55.000,32.000,0
0.998,32.800,55.000,32.000,0
0.998,32.800,55.000,43.000,0
1.001,32.800,55.000,45.000,0
1.000,32.700,55.000,44.000,0
0.998,32.700,55.000,43.000,0
0.999,32.700,55.000,40.000,0
1.000,32.700,55.000,44.000,0
1.000,32.700,55.000,33.000,0
1.001,32.700,55.000,34.000,0
0.999,32.700,55.000,40.000,0
0.998,32.700,55.000,43.000,0
1.000,32.700,55.000,44.000,0
1.000,32.700,55.000,40.000,0
0.998,32.700,55.000,31.000,0
0.999,32.700,55.000,40.000,0
1.000,32.700,55.000,43.000,0
1.000,32.700,55.000,43.000,0
0.998,32.700,55.000,39.000,0
1.001,32.700,55.000,40.000,0
0.999,32.700,55.000,39.000,0
1.000,32.700,55.000,46.000,0
0.999,32.700,55.000,43.000,0
0.999,32.700,55.000,40.000,0
0.999,32.800,55.000,31.000,0
0.999,32.800,55.000,33.000,0
0.998,32.800,55.000,34.000,0
0.999,32.800,55.000,34.000,0
0.999,32.800,55.000,40.000,0
1.001,32.800,55.000,39.000,0
0.999,32.800,55.000,39.000,0
1.000,32.800,55.000,43.000,0
0.998,32.700,55.000,32.000,0
0.999,32.700,55.000,45.000,0
1.000,32.700,55.000,43.000,0
0.998,32.700,55.000,41.000,0
0.998,32.700,55.000,32.000,0
1.001,32.700,55.000,45.000,0
0.998,32.700,55.000,44.000,0
0.998,32.700,55.000,40.000,0
0.998,32.700,55.000,33.000,0
1.000,32.700,55.000,40.000,0
1.000,32.700,55.000,39.000,0
0.999,32.700,55.000,39.000,0
1.000,32.700,55.000,43.000,0
0.999,32.700,55.000,31.000,0
1.000,32.700,55.000,43.000,0
0.998,32.700,55.000,39.000,0
0.999,32.700,55.000,43.000,0
0.997,32.700,55.000,43.000,0
0.999,32.700,55.000,46.000,0
1.000,32.700,55.000,39.000,0
0.998,32.700,55.000,44.000,0
1.000,32.600,55.000,36.000,0
1.000,32.600,55.000,30.000,0
0.998,32.600,55.000,34.000,0
1.000,32.600,55.000,34.000,0
0.998,32.600,55.000,40.000,0
1.000,32.600,55.000,36.000,0
0.999,32.600,55.000,36.000,0
0.999,32.600,55.000,31.000,0
0.998,32.600,55.000,43.000,0
0.998,32.600,55.000,39.000,0
0.998,32.600,55.000,43.000,0
0.998,32.600,55.000,43.000,0
1.000,32.600,55.000,31.000,0
0.999,32.600,55.000,34.000,0
0.999,32.600,55.000,31.000,0
0.999,32.600,55.000,39.000,0
0.999,32.600,55.000,40.000,0
0.999,32.600,55.000,31.000,0
1.000,32.600,55.000,32.000,0
0.998,32.600,55.000,39.000,0
0.998,32.600,55.000,44.000,0
0.999,32.600,55.000,43.000,0
0.999,32.600,55.000,39.000,0
0.999,32.600,55.000,39.000,0
0.998,32.600,55.000,39.000,0
0.997,32.700,55.000,46.000,0
0.998,32.700,55.000,36.000,0
0.998,32.700,55.000,31.000,0
0.999,32.600,55.000,31.000,0
0.999,32.600,55.000,43.000,0
0.996,32.600,55.000,32.000,0
0.998,32.600,55.000,34.000,0
0.999,32.600,55.000,34.000,0
0.998,32.600,55.000,34.000,0
0.999,32.500,55.000,32.000,0
0.999,32.600,55.000,44.000,0
0.998,32.500,55.000,40.000,0
0.998,32.500,55.000,46.000,0
0.998,32.500,55.000,41.000,0
0.999,32.500,56.000,46.000,0
1.000,32.500,56.000,36.000,0
1.000,32.500,56.000,34.000,0
0.999,32.500,56.000,43.000,0
1.000,32.500,56.000,39.000,0
0.999,32.500,56.000,43.000,0
0.997,32.500,56.000,43.000,0
0.999,32.500,56.000,37.000,0
1.000,32.500,56.000,43.000,0
0.997,32.500,56.000,41.000,0
1.001,32.400,56.000,31.000,0
1.000,32.400,56.000,43.000,0
0.997,32.400,56.000,43.000,0
0.999,32.400,56.000,43.000,0
0.998,32.400,56.000,39.000,0
0.999,32.400,56.000,44.000,0
0.999,32.400,56.000,33.000,0
0.998,32.400,56.000,39.000,0
0.998,32.400,56.000,40.000,0
0.999,32.400,56.000,43.000,0
0.999,32.400,56.000,45.000,0
0.999,32.400,56.000,38.000,0
0.998,32.400,56.000,43.000,0
0.999,32.400,56.000,32.000,0
0.999,32.400,56.000,45.000,0
0.999,32.300,56.000,43.000,0
0.999,32.400,56.000,43.000,0
1.000,32.400,56.000,32.000,0
0.998,32.300,56.000,34.000,0
0.998,32.300,56.000,31.000,0
0.998,32.300,56.000,39.000,0
0.999,32.300,56.000,45.000,0
0.999,32.300,56.000,31.000,0
0.999,32.300,56.000,40.000,0
0.999,32.300,56.000,39.000,0
1.001,32.300,56.000,33.000,0
0.998,32.300,56.000,32.000,0
0.999,32.300,56.000,36.000,0
0.998,32.300,56.000,31.000,0
0.997,32.300,56.000,31.000,0
0.998,32.300,56.000,33.000,0
0.998,32.300,56.000,32.000,0
0.998,32.300,56.000,43.000,0
0.998,32.300,56.000,40.000,0
0.998,32.300,56.000,46.000,0
0.998,32.300,56.000,44.000,0
0.998,32.300,56.000,31.000,0
0.998,32.300,56.000,32.000,0
0.998,32.300,56.000,40.000,0
0.999,32.300,56.000,45.000,0
0.998,32.300,56.000,39.000,0
1.000,32.300,56.000,31.000,0
0.999,32.300,56.000,40.000,0
1.000,32.300,56.000,39.000,0
1.000,32.300,56.000,32.000,0
0.999,32.300,56.000,46.000,0
0.998,32.300,57.000,43.000,0
0.998,32.300,57.000,45.000,0
0.998,32.300,57.000,45.000,0
0.998,32.300,57.000,33.000,0
0.999,32.300,57.000,43.000,0
0.999,32.300,57.000,40.000,0
0.999,32.300,57.000,36.000,0
1.000,32.200,57.000,39.000,0
0.998,32.200,57.000,32.000,0
0.999,32.200,57.000,40.000,0
0.999,32.200,57.000,46.000,0
0.999,32.200,57.000,31.000,0
1.000,32.200,57.000,39.000,0
0.998,32.200,57.000,36.000,0
0.999,32.200,57.000,42.000,0
0.998,32.200,57.000,43.000,0
0.998,32.200,57.000,45.000,0
0.999,32.200,57.000,45.000,0
0.999,32.200,57.000,39.000,0
0.999,32.200,57.000,46.000,0
0.998,32.100,57.000,31.000,0
0.997,32.100,57.000,39.000,0
0.997,32.100,57.000,43.000,0
0.998,32.100,57.000,39.000,0
0.998,32.200,57.000,39.000,0
0.999,32.200,57.000,32.000,0
0.998,32.200,57.000,45.000,0
0.999,32.200,57.000,43.000,0
0.998,32.200,57.000,43.000,0
0.997,32.200,57.000,33.000,0
1.000,32.200,57.000,44.000,0
0.997,32.200,57.000,43.000,0
0.999,32.200,57.000,39.000,0
0.998,32.200,57.000,39.000,0
0.998,32.200,57.000,43.000,0
1.000,32.200,57.000,46.000,0
0.999,32.200,57.000,33.000,0
0.999,32.200,57.000,34.000,0
1.005,32.300,57.000,36.000,0
1.001,32.300,57.000,46.000,0
0.999,32.300,57.000,39.000,0
1.000,32.300,57.000,39.000,0
1.000,32.300,57.000,36.000,0
0.998,32.300,57.000,43.000,0
0.999,32.300,57.000,31.000,0
0.998,32.300,57.000,39.000,0
0.999,32.300,57.000,45.000,0
0.998,32.300,57.000,46.000,0
0.997,32.400,57.000,45.000,0
0.998,32.400,57.000,39.000,0
0.998,32.500,57.000,43.000,0
0.997,32.500,57.000,39.000,0
0.998,32.500,57.000,43.000,0
0.999,32.500,56.000,31.000,0
0.999,32.600,56.000,45.000,0
0.997,32.600,56.000,39.000,0
1.000,32.600,56.000,32.000,0
0.998,32.600,56.000,43.000,0
0.999,32.600,56.000,46.000,0
0.999,32.600,56.000,45.000,0
0.999,32.600,56.000,39.000,0
0.998,32.600,56.000,31.000,0
0.997,32.600,55.000,41.000,0
0.999,32.700,55.000,44.000,0
0.999,32.700,55.000,46.000,0
